Wine,Actual Quality,Predicted Quality
5602,4,4
3067,4,4
5601,4,4
6261,4,4
4508,4,4
6267,4,4
5728,4,4
4222,4,4
687,4,4
4039,4,4
6174,4,4
1652,4,4
5307,4,4
1405,4,4
4686,4,4
2225,4,4
4804,4,4
2400,4,4
2493,4,4
3872,4,4
2318,4,4
98,4,4
3559,4,4
2494,4,4
1664,4,4
1558,4,4
4774,4,4
1363,4,4
5825,4,4
1649,4,4
115,4,4
2435,4,4
831,4,4
2388,4,4
2387,4,4
3736,4,4
3578,4,4
2386,4,4
3571,4,4
1541,4,4
4839,4,4
1483,4,4
780,4,4
5835,4,4
2379,4,4
2372,4,4
46,4,4
2246,4,4
3714,4,4
2237,4,4
2380,4,4
4779,4,4
6419,4,4
1574,4,4
1430,4,4
2502,4,4
3650,4,4
3662,4,4
702,4,4
2503,4,4
147,4,4
3528,4,4
1690,4,4
2412,4,4
2413,4,4
1420,4,4
1349,4,4
3901,4,4
2414,4,4
2401,4,4
4680,4,4
3417,4,4
1423,4,4
1577,4,4
1702,4,4
2346,4,4
5471,4,4
6382,4,4
3879,4,4
2409,4,4
2275,4,4
3770,4,4
1559,4,4
1579,4,4
690,4,4
4878,4,4
1474,4,4
5474,4,4
4955,5,5
2058,5,5
2286,5,5
2287,5,5
2301,5,5
2056,5,5
2059,5,5
4813,5,5
2083,5,5
4954,5,5
2081,5,5
2080,5,5
4944,5,5
4946,5,5
4947,5,5
2086,5,5
2288,5,5
2075,5,5
4948,5,5
2073,5,5
2060,5,5
4824,5,5
4951,5,5
2067,5,5
2066,5,5
4945,5,5
4942,5,5
2065,5,5
4953,5,5
2063,5,5
2062,5,5
4820,5,5
2072,5,5
2076,5,5
2047,5,5
2054,5,5
4965,5,5
4966,5,5
2027,5,5
2321,5,5
4794,5,5
2026,5,5
2025,5,5
2324,5,5
2024,5,5
4969,5,5
2326,5,5
4970,5,5
2328,5,5
2031,5,5
4972,5,5
4973,5,5
2017,5,5
4974,5,5
2014,5,5
2331,5,5
4788,5,5
4976,5,5
2012,5,5
2011,5,5
4978,5,5
2008,5,5
4979,5,5
4980,5,5
2329,5,5
4956,5,5
4798,5,5
2317,5,5
2053,5,5
2052,5,5
2051,5,5
2302,5,5
2303,5,5
4810,5,5
2306,5,5
2048,5,5
4941,5,5
2046,5,5
2045,5,5
4958,5,5
4959,5,5
4964,5,5
4961,5,5
4962,5,5
2039,5,5
2307,5,5
2038,5,5
2308,5,5
4808,5,5
2037,5,5
2310,5,5
4963,5,5
2035,5,5
2034,5,5
2312,5,5
2033,5,5
2041,5,5
2090,5,5
2191,5,5
2092,5,5
2166,5,5
2165,5,5
2164,5,5
4909,5,5
4910,5,5
4864,5,5
4911,5,5
4912,5,5
4913,5,5
4915,5,5
2226,5,5
2227,5,5
4858,5,5
4908,5,5
4981,5,5
2233,5,5
2151,5,5
2234,5,5
2236,5,5
4919,5,5
2148,5,5
2240,5,5
2241,5,5
2147,5,5
2242,5,5
4920,5,5
2243,5,5
2244,5,5
2155,5,5
4907,5,5
2216,5,5
4904,5,5
4888,5,5
4892,5,5
2195,5,5
4884,5,5
2187,5,5
2198,5,5
4882,5,5
2200,5,5
2186,5,5
2202,5,5
4894,5,5
2203,5,5
2204,5,5
2183,5,5
2205,5,5
2208,5,5
2182,5,5
4898,5,5
2178,5,5
4899,5,5
2176,5,5
4877,5,5
2214,5,5
4900,5,5
2173,5,5
2172,5,5
4902,5,5
4872,5,5
4903,5,5
4853,5,5
4852,5,5
4921,5,5
4923,5,5
2113,5,5
2263,5,5
2112,5,5
2111,5,5
2265,5,5
2110,5,5
2266,5,5
4937,5,5
2106,5,5
2105,5,5
2104,5,5
2103,5,5
2102,5,5
4938,5,5
2100,5,5
2099,5,5
4836,5,5
2273,5,5
2097,5,5
4832,5,5
4828,5,5
2279,5,5
2282,5,5
2095,5,5
2283,5,5
2094,5,5
2284,5,5
2285,5,5
2093,5,5
2115,5,5
2091,5,5
2117,5,5
4843,5,5
2142,5,5
2141,5,5
4851,5,5
2140,5,5
2139,5,5
2249,5,5
4849,5,5
2138,5,5
2137,5,5
4924,5,5
2252,5,5
2135,5,5
4925,5,5
4926,5,5
4928,5,5
2130,5,5
2253,5,5
2256,5,5
4845,5,5
2129,5,5
2127,5,5
2126,5,5
2125,5,5
2258,5,5
4930,5,5
2123,5,5
2122,5,5
2120,5,5
2260,5,5
4932,5,5
2096,5,5
5027,5,5
2001,5,5
1680,5,5
5200,5,5
5197,5,5
5196,5,5
1686,5,5
5195,5,5
5194,5,5
1679,5,5
5193,5,5
5189,5,5
5187,5,5
5183,5,5
1701,5,5
1703,5,5
1704,5,5
5182,5,5
1693,5,5
5201,5,5
5202,5,5
1675,5,5
5227,5,5
5225,5,5
1648,5,5
5220,5,5
5219,5,5
1654,5,5
1655,5,5
1656,5,5
1658,5,5
1659,5,5
5214,5,5
5212,5,5
5211,5,5
1666,5,5
1672,5,5
1673,5,5
5204,5,5
5180,5,5
1707,5,5
1709,5,5
1710,5,5
1746,5,5
1748,5,5
5145,5,5
5144,5,5
1756,5,5
1757,5,5
1758,5,5
1759,5,5
5138,5,5
1764,5,5
1765,5,5
1766,5,5
1767,5,5
1768,5,5
5131,5,5
5127,5,5
1776,5,5
1745,5,5
1640,5,5
1744,5,5
5151,5,5
1711,5,5
1714,5,5
5172,5,5
5171,5,5
5170,5,5
5162,5,5
5161,5,5
1728,5,5
5160,5,5
5158,5,5
1732,5,5
5156,5,5
5155,5,5
5154,5,5
1736,5,5
5153,5,5
1738,5,5
5150,5,5
5125,5,5
1639,5,5
1636,5,5
1522,5,5
5331,5,5
1525,5,5
5329,5,5
5326,5,5
1530,5,5
5322,5,5
1521,5,5
5320,5,5
1536,5,5
5315,5,5
5313,5,5
5312,5,5
5310,5,5
1544,5,5
5309,5,5
5317,5,5
5333,5,5
1519,5,5
5337,5,5
5363,5,5
1489,5,5
1491,5,5
1492,5,5
5361,5,5
5360,5,5
5359,5,5
1496,5,5
5355,5,5
5354,5,5
1501,5,5
1502,5,5
5352,5,5
1509,5,5
1510,5,5
5345,5,5
5344,5,5
5302,5,5
5298,5,5
5297,5,5
1561,5,5
5265,5,5
1602,5,5
1604,5,5
5261,5,5
5260,5,5
1608,5,5
5258,5,5
5254,5,5
1614,5,5
5251,5,5
5250,5,5
1621,5,5
5243,5,5
1627,5,5
1630,5,5
5235,5,5
5231,5,5
5266,5,5
1638,5,5
5268,5,5
5271,5,5
5294,5,5
5292,5,5
1564,5,5
5291,5,5
1566,5,5
1567,5,5
5290,5,5
1569,5,5
1570,5,5
1573,5,5
1578,5,5
1580,5,5
5282,5,5
1583,5,5
1585,5,5
1586,5,5
1588,5,5
1596,5,5
1780,5,5
5120,5,5
5119,5,5
1923,5,5
5029,5,5
5028,5,5
1927,5,5
1929,5,5
5025,5,5
5024,5,5
1922,5,5
1933,5,5
1935,5,5
5022,5,5
5021,5,5
1938,5,5
1939,5,5
1940,5,5
1941,5,5
5023,5,5
1921,5,5
5030,5,5
5033,5,5
1894,5,5
5045,5,5
5044,5,5
1901,5,5
5043,5,5
1903,5,5
5041,5,5
1906,5,5
5039,5,5
1909,5,5
1910,5,5
5038,5,5
5037,5,5
5036,5,5
5035,5,5
5034,5,5
1916,5,5
1942,5,5
1943,5,5
1944,5,5
5020,5,5
1976,5,5
5004,5,5
5003,5,5
5002,5,5
5001,5,5
4996,5,5
4995,5,5
1987,5,5
4994,5,5
1992,5,5
4991,5,5
4990,5,5
4988,5,5
4987,5,5
4986,5,5
4985,5,5
2000,5,5
5005,5,5
1893,5,5
1974,5,5
1972,5,5
1947,5,5
5018,5,5
1949,5,5
1950,5,5
1954,5,5
1955,5,5
1956,5,5
1959,5,5
1960,5,5
1961,5,5
1962,5,5
1964,5,5
5012,5,5
5010,5,5
5009,5,5
5008,5,5
5007,5,5
1973,5,5
1892,5,5
1891,5,5
1890,5,5
5099,5,5
5094,5,5
5093,5,5
5092,5,5
1821,5,5
5091,5,5
5090,5,5
1825,5,5
1826,5,5
5088,5,5
5087,5,5
5086,5,5
5085,5,5
5084,5,5
5083,5,5
1835,5,5
5081,5,5
5100,5,5
5080,5,5
5101,5,5
5105,5,5
1788,5,5
5117,5,5
1790,5,5
1791,5,5
5116,5,5
1793,5,5
1794,5,5
5115,5,5
1796,5,5
5114,5,5
5113,5,5
5111,5,5
1801,5,5
1805,5,5
1806,5,5
5106,5,5
1808,5,5
1811,5,5
4983,5,5
5079,5,5
1840,5,5
1873,5,5
1874,5,5
1875,5,5
5055,5,5
5054,5,5
5053,5,5
5052,5,5
1880,5,5
5051,5,5
1882,5,5
1883,5,5
1884,5,5
5050,5,5
1886,5,5
1887,5,5
1888,5,5
1889,5,5
1872,5,5
5078,5,5
5056,5,5
5061,5,5
5077,5,5
5076,5,5
5074,5,5
1845,5,5
1846,5,5
1847,5,5
1848,5,5
5073,5,5
5072,5,5
1853,5,5
1857,5,5
1858,5,5
5067,5,5
5064,5,5
1863,5,5
5063,5,5
5062,5,5
5058,5,5
2334,5,5
1824,5,5
2336,5,5
3193,5,5
3194,5,5
4106,5,5
4102,5,5
4101,5,5
4098,5,5
3204,5,5
4096,5,5
3208,5,5
3209,5,5
3210,5,5
3212,5,5
3216,5,5
3217,5,5
3220,5,5
4083,5,5
4076,5,5
4110,5,5
3232,5,5
3189,5,5
4120,5,5
4163,5,5
4156,5,5
4155,5,5
4154,5,5
4153,5,5
4150,5,5
3156,5,5
3161,5,5
4137,5,5
4135,5,5
4132,5,5
4131,5,5
4128,5,5
4127,5,5
4126,5,5
4125,5,5
3177,5,5
3182,5,5
4164,5,5
4073,5,5
3238,5,5
4031,5,5
3278,5,5
4030,5,5
3280,5,5
4027,5,5
4022,5,5
3289,5,5
3290,5,5
4021,5,5
3292,5,5
4019,5,5
3295,5,5
3296,5,5
3297,5,5
3300,5,5
4016,5,5
4015,5,5
4032,5,5
4070,5,5
3274,5,5
3270,5,5
4067,5,5
4064,5,5
4063,5,5
3245,5,5
4061,5,5
6495,5,5
4060,5,5
4056,5,5
3254,5,5
4052,5,5
3261,5,5
4041,5,5
4040,5,5
4038,5,5
4037,5,5
4036,5,5
3269,5,5
4034,5,5
4007,5,5
3143,5,5
4173,5,5
4269,5,5
3022,5,5
3027,5,5
4257,5,5
4256,5,5
4255,5,5
3032,5,5
4254,5,5
3036,5,5
3040,5,5
4245,5,5
4244,5,5
3047,5,5
3049,5,5
3051,5,5
3053,5,5
4238,5,5
4271,5,5
4237,5,5
3010,5,5
4281,5,5
2964,5,5
4325,5,5
2968,5,5
2970,5,5
2971,5,5
4320,5,5
4316,5,5
4311,5,5
4301,5,5
4300,5,5
4295,5,5
4294,5,5
4293,5,5
4291,5,5
4290,5,5
4287,5,5
4282,5,5
4277,5,5
4171,5,5
3056,5,5
3058,5,5
3104,5,5
3108,5,5
4198,5,5
3112,5,5
4197,5,5
4191,5,5
3119,5,5
3121,5,5
4189,5,5
3123,5,5
3125,5,5
3127,5,5
4186,5,5
4185,5,5
3131,5,5
4179,5,5
3136,5,5
4203,5,5
3057,5,5
3097,5,5
4215,5,5
4236,5,5
3060,5,5
3061,5,5
4235,5,5
3063,5,5
3064,5,5
3066,5,5
3073,5,5
3074,5,5
3076,5,5
3077,5,5
3078,5,5
3079,5,5
4225,5,5
3081,5,5
4219,5,5
4216,5,5
4214,5,5
4326,5,5
4001,5,5
3320,5,5
3534,5,5
3535,5,5
3537,5,5
3783,5,5
3780,5,5
3776,5,5
3774,5,5
3773,5,5
3769,5,5
3767,5,5
3766,5,5
3765,5,5
3763,5,5
3762,5,5
3758,5,5
3561,5,5
3757,5,5
3786,5,5
3563,5,5
3787,5,5
3530,5,5
3807,5,5
3806,5,5
3804,5,5
3508,5,5
3802,5,5
3800,5,5
3799,5,5
3798,5,5
3797,5,5
3518,5,5
3794,5,5
3520,5,5
3522,5,5
3523,5,5
3791,5,5
3790,5,5
3788,5,5
3531,5,5
3502,5,5
3756,5,5
3752,5,5
3606,5,5
3610,5,5
3701,5,5
3614,5,5
3700,5,5
3616,5,5
3617,5,5
3699,5,5
3694,5,5
3625,5,5
3626,5,5
3627,5,5
3687,5,5
3686,5,5
3678,5,5
3674,5,5
3668,5,5
3605,5,5
3753,5,5
3708,5,5
3710,5,5
3751,5,5
3748,5,5
3746,5,5
3737,5,5
3576,5,5
3580,5,5
3734,5,5
3732,5,5
3729,5,5
3722,5,5
3721,5,5
3591,5,5
3719,5,5
3718,5,5
3716,5,5
3713,5,5
3712,5,5
3709,5,5
3319,5,5
3811,5,5
3813,5,5
3928,5,5
3927,5,5
3379,5,5
3925,5,5
3924,5,5
3923,5,5
3921,5,5
3387,5,5
3917,5,5
3394,5,5
3395,5,5
3398,5,5
3900,5,5
3899,5,5
3401,5,5
3403,5,5
3407,5,5
3929,5,5
3893,5,5
3374,5,5
3937,5,5
3995,5,5
3991,5,5
3326,5,5
3328,5,5
3980,5,5
3342,5,5
3964,5,5
3961,5,5
3957,5,5
3956,5,5
3954,5,5
3951,5,5
3950,5,5
3949,5,5
3948,5,5
3941,5,5
3940,5,5
3935,5,5
3812,5,5
3892,5,5
3420,5,5
3849,5,5
3464,5,5
3847,5,5
3467,5,5
3845,5,5
3839,5,5
3838,5,5
3835,5,5
3834,5,5
3481,5,5
3832,5,5
3831,5,5
3827,5,5
3823,5,5
3820,5,5
3816,5,5
3814,5,5
3456,5,5
3891,5,5
3454,5,5
3452,5,5
3882,5,5
3423,5,5
3878,5,5
3877,5,5
3429,5,5
3876,5,5
3874,5,5
3432,5,5
3873,5,5
3437,5,5
3438,5,5
3439,5,5
3440,5,5
3441,5,5
3444,5,5
3867,5,5
3860,5,5
3859,5,5
2962,5,5
4327,5,5
4328,5,5
2550,5,5
2552,5,5
2556,5,5
2559,5,5
2561,5,5
4625,5,5
2563,5,5
2565,5,5
2567,5,5
4619,5,5
2570,5,5
4616,5,5
2572,5,5
2573,5,5
2574,5,5
4614,5,5
2576,5,5
2549,5,5
2577,5,5
4636,5,5
2546,5,5
4669,5,5
4666,5,5
2519,5,5
2520,5,5
4661,5,5
2523,5,5
2524,5,5
4652,5,5
2529,5,5
4650,5,5
2533,5,5
4649,5,5
4648,5,5
2539,5,5
2540,5,5
2542,5,5
4638,5,5
2547,5,5
4671,5,5
4613,5,5
2580,5,5
2634,5,5
2636,5,5
2637,5,5
4567,5,5
4566,5,5
2641,5,5
2642,5,5
2643,5,5
4565,5,5
2647,5,5
2650,5,5
2651,5,5
4556,5,5
2653,5,5
2654,5,5
2655,5,5
4555,5,5
2633,5,5
4612,5,5
2632,5,5
4576,5,5
4611,5,5
4606,5,5
2592,5,5
2593,5,5
2595,5,5
2596,5,5
2598,5,5
2601,5,5
4588,5,5
2610,5,5
2611,5,5
2613,5,5
2614,5,5
2620,5,5
2621,5,5
2624,5,5
2625,5,5
2629,5,5
4549,5,5
2513,5,5
2509,5,5
4748,5,5
4744,5,5
2394,5,5
2395,5,5
2396,5,5
4743,5,5
4740,5,5
2404,5,5
2405,5,5
2408,5,5
2415,5,5
2417,5,5
2418,5,5
2419,5,5
2421,5,5
2422,5,5
2424,5,5
2385,5,5
4730,5,5
4750,5,5
2371,5,5
2338,5,5
4784,5,5
2341,5,5
2343,5,5
4781,5,5
4780,5,5
2349,5,5
2350,5,5
4772,5,5
2357,5,5
2358,5,5
2359,5,5
2361,5,5
2363,5,5
2364,5,5
2365,5,5
2366,5,5
2378,5,5
4672,5,5
4729,5,5
2431,5,5
2470,5,5
2475,5,5
4700,5,5
4699,5,5
2480,5,5
4692,5,5
2484,5,5
2486,5,5
4685,5,5
2491,5,5
2495,5,5
2496,5,5
2497,5,5
2498,5,5
2500,5,5
2501,5,5
4679,5,5
2469,5,5
2430,5,5
2466,5,5
2464,5,5
2432,5,5
2436,5,5
2438,5,5
2440,5,5
2442,5,5
2443,5,5
2444,5,5
2445,5,5
2446,5,5
4720,5,5
2450,5,5
2451,5,5
2454,5,5
2459,5,5
2460,5,5
2461,5,5
2462,5,5
2465,5,5
4548,5,5
2665,5,5
2669,5,5
4399,5,5
4398,5,5
4397,5,5
4396,5,5
2868,5,5
4395,5,5
4392,5,5
4391,5,5
4390,5,5
2876,5,5
2877,5,5
2880,5,5
2882,5,5
4385,5,5
4384,5,5
2886,5,5
2887,5,5
4400,5,5
2892,5,5
4403,5,5
4405,5,5
4433,5,5
2829,5,5
2830,5,5
2831,5,5
4430,5,5
4427,5,5
2844,5,5
2847,5,5
2848,5,5
2849,5,5
2850,5,5
2851,5,5
2852,5,5
4416,5,5
4415,5,5
4410,5,5
4408,5,5
4404,5,5
2822,5,5
4379,5,5
2895,5,5
4356,5,5
2934,5,5
2936,5,5
2937,5,5
4352,5,5
2941,5,5
2942,5,5
4349,5,5
2950,5,5
2951,5,5
2952,5,5
2953,5,5
2955,5,5
4331,5,5
4330,5,5
2958,5,5
4329,5,5
4358,5,5
4378,5,5
4360,5,5
4363,5,5
2896,5,5
2897,5,5
2898,5,5
2899,5,5
4376,5,5
2902,5,5
4374,5,5
2905,5,5
2906,5,5
4371,5,5
2910,5,5
2911,5,5
4370,5,5
2913,5,5
4367,5,5
4365,5,5
2919,5,5
2925,5,5
2821,5,5
2820,5,5
4438,5,5
2716,5,5
4509,5,5
4507,5,5
2721,5,5
4505,5,5
4504,5,5
2725,5,5
2730,5,5
2731,5,5
2732,5,5
4498,5,5
4497,5,5
2738,5,5
2741,5,5
4484,5,5
4481,5,5
4480,5,5
2712,5,5
2754,5,5
2711,5,5
2709,5,5
4543,5,5
4542,5,5
4539,5,5
4537,5,5
2678,5,5
4533,5,5
2683,5,5
2687,5,5
4523,5,5
4521,5,5
2697,5,5
4520,5,5
2701,5,5
2702,5,5
2703,5,5
2707,5,5
4514,5,5
2710,5,5
2755,5,5
4479,5,5
2757,5,5
2792,5,5
2794,5,5
4452,5,5
4451,5,5
2797,5,5
2800,5,5
2801,5,5
4448,5,5
2806,5,5
2807,5,5
4443,5,5
4442,5,5
2811,5,5
4440,5,5
4439,5,5
2815,5,5
2816,5,5
2791,5,5
2789,5,5
2788,5,5
2787,5,5
4478,5,5
4477,5,5
2761,5,5
2762,5,5
4473,5,5
4472,5,5
2769,5,5
4467,5,5
2335,5,5
4466,5,5
4464,5,5
2779,5,5
2780,5,5
4459,5,5
4457,5,5
4456,5,5
2785,5,5
4455,5,5
4465,5,5
5367,5,5
3648,5,5
660,5,5
864,5,5
5837,5,5
229,5,5
5853,5,5
859,5,5
6351,5,5
6346,5,5
857,5,5
856,5,5
6345,5,5
6344,5,5
5857,5,5
853,5,5
6341,5,5
851,5,5
5859,5,5
5860,5,5
6340,5,5
240,5,5
847,5,5
846,5,5
241,5,5
5865,5,5
6336,5,5
5867,5,5
5871,5,5
5873,5,5
5874,5,5
244,5,5
5832,5,5
5831,5,5
870,5,5
871,5,5
902,5,5
201,5,5
5798,5,5
5803,5,5
5804,5,5
202,5,5
205,5,5
892,5,5
206,5,5
208,5,5
5814,5,5
6363,5,5
210,5,5
6362,5,5
5875,5,5
212,5,5
215,5,5
216,5,5
217,5,5
218,5,5
219,5,5
5822,5,5
220,5,5
5826,5,5
5828,5,5
6356,5,5
874,5,5
5829,5,5
6355,5,5
225,5,5
5818,5,5
200,5,5
6335,5,5
5877,5,5
6319,5,5
5917,5,5
792,5,5
271,5,5
272,5,5
5920,5,5
273,5,5
274,5,5
6318,5,5
6317,5,5
5925,5,5
784,5,5
277,5,5
6316,5,5
5930,5,5
6314,5,5
6313,5,5
5935,5,5
777,5,5
283,5,5
5938,5,5
773,5,5
284,5,5
285,5,5
6312,5,5
5945,5,5
6311,5,5
766,5,5
5948,5,5
794,5,5
795,5,5
267,5,5
265,5,5
249,5,5
252,5,5
5879,5,5
5882,5,5
5885,5,5
5886,5,5
824,5,5
6328,5,5
6327,5,5
822,5,5
6326,5,5
5888,5,5
6325,5,5
5889,5,5
6334,5,5
819,5,5
817,5,5
816,5,5
815,5,5
5891,5,5
5892,5,5
261,5,5
810,5,5
5902,5,5
806,5,5
5907,5,5
262,5,5
5910,5,5
802,5,5
801,5,5
818,5,5
5949,5,5
199,5,5
909,5,5
5694,5,5
5698,5,5
5699,5,5
174,5,5
6377,5,5
5706,5,5
5708,5,5
5710,5,5
1016,5,5
1015,5,5
1014,5,5
1013,5,5
177,5,5
5713,5,5
6374,5,5
181,5,5
1007,5,5
5716,5,5
5717,5,5
5718,5,5
5720,5,5
5721,5,5
1001,5,5
5722,5,5
182,5,5
5723,5,5
5725,5,5
996,5,5
6372,5,5
5693,5,5
6379,5,5
5691,5,5
1036,5,5
5677,5,5
165,5,5
5679,5,5
5680,5,5
5681,5,5
1065,5,5
5682,5,5
6381,5,5
1063,5,5
1062,5,5
1061,5,5
5683,5,5
5684,5,5
1057,5,5
992,5,5
1055,5,5
1052,5,5
168,5,5
1050,5,5
5687,5,5
1048,5,5
1047,5,5
1046,5,5
1045,5,5
1043,5,5
1041,5,5
169,5,5
1039,5,5
5689,5,5
1037,5,5
1054,5,5
5791,5,5
988,5,5
5733,5,5
5769,5,5
940,5,5
193,5,5
5777,5,5
937,5,5
936,5,5
935,5,5
934,5,5
933,5,5
5778,5,5
931,5,5
929,5,5
928,5,5
194,5,5
926,5,5
925,5,5
5781,5,5
5783,5,5
196,5,5
5787,5,5
5788,5,5
5789,5,5
915,5,5
913,5,5
912,5,5
911,5,5
910,5,5
197,5,5
198,5,5
946,5,5
947,5,5
949,5,5
950,5,5
5737,5,5
984,5,5
5739,5,5
5741,5,5
184,5,5
979,5,5
5743,5,5
977,5,5
5744,5,5
185,5,5
975,5,5
5746,5,5
5747,5,5
5748,5,5
5732,5,5
5749,5,5
6371,5,5
187,5,5
965,5,5
5758,5,5
6369,5,5
5760,5,5
5761,5,5
191,5,5
5762,5,5
5763,5,5
956,5,5
955,5,5
953,5,5
6368,5,5
5750,5,5
1071,5,5
762,5,5
292,5,5
6091,5,5
401,5,5
402,5,5
403,5,5
405,5,5
572,5,5
407,5,5
570,5,5
409,5,5
6101,5,5
567,5,5
412,5,5
6105,5,5
413,5,5
564,5,5
6109,5,5
6210,5,5
561,5,5
417,5,5
6208,5,5
6207,5,5
558,5,5
6206,5,5
6204,5,5
556,5,5
6203,5,5
6202,5,5
6201,5,5
549,5,5
6089,5,5
580,5,5
6218,5,5
398,5,5
615,5,5
614,5,5
613,5,5
612,5,5
6231,5,5
6229,5,5
608,5,5
607,5,5
606,5,5
603,5,5
602,5,5
387,5,5
6076,5,5
6226,5,5
427,5,5
596,5,5
391,5,5
594,5,5
593,5,5
592,5,5
590,5,5
394,5,5
395,5,5
6081,5,5
6082,5,5
6084,5,5
396,5,5
6086,5,5
6220,5,5
581,5,5
6079,5,5
6232,5,5
428,5,5
430,5,5
451,5,5
6152,5,5
503,5,5
6153,5,5
6187,5,5
6186,5,5
6185,5,5
6154,5,5
6183,5,5
498,5,5
457,5,5
6182,5,5
6158,5,5
459,5,5
460,5,5
461,5,5
462,5,5
6160,5,5
464,5,5
465,5,5
468,5,5
469,5,5
484,5,5
483,5,5
482,5,5
480,5,5
6170,5,5
6171,5,5
471,5,5
6151,5,5
506,5,5
6150,5,5
6149,5,5
6123,5,5
431,5,5
6124,5,5
6125,5,5
6127,5,5
541,5,5
538,5,5
6129,5,5
536,5,5
535,5,5
6130,5,5
531,5,5
436,5,5
439,5,5
429,5,5
524,5,5
6139,5,5
521,5,5
520,5,5
519,5,5
6194,5,5
6141,5,5
516,5,5
6193,5,5
446,5,5
6143,5,5
6144,5,5
6145,5,5
6188,5,5
450,5,5
6138,5,5
5950,5,5
6064,5,5
620,5,5
721,5,5
720,5,5
5997,5,5
6283,5,5
317,5,5
6282,5,5
717,5,5
6281,5,5
6280,5,5
713,5,5
321,5,5
6279,5,5
6003,5,5
710,5,5
709,5,5
6006,5,5
706,5,5
705,5,5
324,5,5
325,5,5
700,5,5
699,5,5
698,5,5
697,5,5
695,5,5
693,5,5
692,5,5
329,5,5
6274,5,5
6284,5,5
314,5,5
6285,5,5
5995,5,5
5955,5,5
756,5,5
754,5,5
296,5,5
5967,5,5
5969,5,5
5972,5,5
6299,5,5
744,5,5
743,5,5
5975,5,5
5976,5,5
6298,5,5
6295,5,5
331,5,5
737,5,5
734,5,5
6292,5,5
306,5,5
5983,5,5
6291,5,5
6290,5,5
6289,5,5
729,5,5
728,5,5
727,5,5
725,5,5
5993,5,5
6287,5,5
6286,5,5
6294,5,5
6063,5,5
6273,5,5
685,5,5
645,5,5
644,5,5
361,5,5
643,5,5
6248,5,5
6247,5,5
6246,5,5
6245,5,5
6244,5,5
639,5,5
638,5,5
637,5,5
6050,5,5
369,5,5
6242,5,5
372,5,5
633,5,5
6053,5,5
631,5,5
630,5,5
6236,5,5
6235,5,5
6057,5,5
6061,5,5
624,5,5
6234,5,5
623,5,5
6062,5,5
621,5,5
6250,5,5
648,5,5
6251,5,5
6252,5,5
684,5,5
683,5,5
6017,5,5
681,5,5
680,5,5
334,5,5
6271,5,5
6270,5,5
338,5,5
674,5,5
6268,5,5
343,5,5
6026,5,5
6264,5,5
333,5,5
669,5,5
6263,5,5
349,5,5
665,5,5
663,5,5
6036,5,5
6259,5,5
5368,5,5
658,5,5
6258,5,5
657,5,5
6256,5,5
6254,5,5
6253,5,5
6042,5,5
6029,5,5
5676,5,5
475,5,5
164,5,5
1415,5,5
5540,5,5
5422,5,5
5541,5,5
5542,5,5
1273,5,5
1272,5,5
1271,5,5
1418,5,5
5544,5,5
1277,5,5
1268,5,5
5420,5,5
1422,5,5
5548,5,5
5549,5,5
1264,5,5
5419,5,5
5550,5,5
